codigo;ano
GFSA1.SA;2010
GFSA1.SA;2011
GFSA1.SA;2012
GFSA1.SA;2013
GFSA1.SA;2014
GFSA1.SA;2015
GFSA1.SA;2016
GFSA1.SA;2017
GFSA1.SA;2018
BRFS3.SA;2012
BRFS3.SA;2018
RSID3.SA;2012
RSID3.SA;2016
RSID3.SA;2018
OPTS3B.SA;2010
OPTS3B.SA;2012
ECPR3.SA;2012
ECPR3.SA;2018
ECPR4.SA;2012
ECPR4.SA;2013
ECPR4.SA;2014
ECPR4.SA;2015
ECPR4.SA;2018
UPKP3B.SA;2010
GPCP3.SA;2012
GPCP3.SA;2018
GPCP4.SA;2010
GPCP4.SA;2011
GPCP4.SA;2012
GPCP4.SA;2013
GPCP4.SA;2014
GPCP4.SA;2015
GPCP4.SA;2016
GPCP4.SA;2017
GPCP4.SA;2018
PSSA3.SA;2012
PSSA3.SA;2013
LEVE3.SA;2018
GOAU3.SA;2012
GOAU3.SA;2018
GOAU4.SA;2012
GOAU4.SA;2018
JPSA3.SA;2010
JPSA3.SA;2011
JPSA3.SA;2012
JPSA3.SA;2018
MTSA3.SA;2010
MTSA3.SA;2011
MTSA3.SA;2012
MTSA3.SA;2018
MTSA4.SA;2010
MTSA4.SA;2012
MTSA4.SA;2013
MTSA4.SA;2015
MTSA4.SA;2018
MOAR3.SA;2012
MOAR3.SA;2018
NAFG3.SA;2010
NAFG3.SA;2011
NAFG3.SA;2012
NAFG3.SA;2014
NAFG3.SA;2018
NAFG4.SA;2010
NAFG4.SA;2011
NAFG4.SA;2012
NAFG4.SA;2013
NAFG4.SA;2014
NAFG4.SA;2015
NAFG4.SA;2018
NEMO3.SA;2010
NEMO3.SA;2011
NEMO3.SA;2012
NEMO3.SA;2013
NEMO3.SA;2014
NEMO3.SA;2015
NEMO3.SA;2016
NEMO3.SA;2017
NEMO3.SA;2018
NEMO5.SA;2010
NEMO5.SA;2011
NEMO5.SA;2012
NEMO5.SA;2013
NEMO5.SA;2014
NEMO5.SA;2015
NEMO5.SA;2016
NEMO5.SA;2017
NEMO5.SA;2018
NEMO6.SA;2010
NEMO6.SA;2011
NEMO6.SA;2012
NEMO6.SA;2013
NEMO6.SA;2014
NEMO6.SA;2015
NEMO6.SA;2016
NEMO6.SA;2017
NEMO6.SA;2018
BBDC3.SA;2012
BBDC3.SA;2018
BBDC4.SA;2012
BBDC4.SA;2018
PNVL3.SA;2012
PNVL3.SA;2018
PNVL4.SA;2012
PNVL4.SA;2014
PNVL4.SA;2015
PNVL4.SA;2018
PMAM3.SA;2012
PMAM3.SA;2015
PMAM3.SA;2018
PATI3.SA;2012
PATI3.SA;2018
PATI4.SA;2010
PATI4.SA;2011
PATI4.SA;2012
PATI4.SA;2013
PATI4.SA;2014
PATI4.SA;2015
PATI4.SA;2018
PETR3.SA;2012
PETR3.SA;2018
PETR4.SA;2012
PETR4.SA;2015
PETR4.SA;2018
RPAD3.SA;2012
RPAD5.SA;2012
RPAD6.SA;2012
RPMG3.SA;2012
ADHM3.SA;2012
ADHM3.SA;2018
ARZZ3.SA;2010
ARZZ3.SA;2011
ARZZ3.SA;2012
ARZZ3.SA;2018
SSBR3.SA;2010
SSBR3.SA;2011
SSBR3.SA;2012
SSBR3.SA;2018
ENAT3.SA;2010
ENAT3.SA;2011
ENAT3.SA;2012
ENAT3.SA;2013
ENAT3.SA;2014
ENAT3.SA;2015
ENAT3.SA;2016
ENAT3.SA;2017
ENAT3.SA;2018
SHOW3.SA;2010
SHOW3.SA;2011
SHOW3.SA;2012
SHOW3.SA;2013
SHOW3.SA;2018
MGLU3.SA;2010
MGLU3.SA;2011
MGLU3.SA;2012
MGLU3.SA;2017
MGLU3.SA;2018
QUAL3.SA;2010
QUAL3.SA;2011
QUAL3.SA;2012
QUAL3.SA;2018
BPHA3.SA;2010
BPHA3.SA;2011
BPHA3.SA;2012
BPHA3.SA;2018
TECN3.SA;2010
TECN3.SA;2011
TECN3.SA;2012
TECN3.SA;2018
SEDU3.SA;2010
SEDU3.SA;2011
SEDU3.SA;2012
SEDU3.SA;2013
SEDU3.SA;2014
SEDU3.SA;2018
STKF3.SA;2010
STKF3.SA;2011
STKF3.SA;2012
STKF3.SA;2013
STKF3.SA;2014
STKF3.SA;2015
STKF3.SA;2016
STKF3.SA;2017
STKF3.SA;2018
BPAC11.SA;2011
BPAC11.SA;2012
BPAC11.SA;2013
BPAC11.SA;2014
BPAC11.SA;2015
BPAC11.SA;2016
BPAC11.SA;2017
BPAC11.SA;2018
BPAC3.SA;2011
BPAC3.SA;2012
BPAC3.SA;2013
BPAC3.SA;2014
BPAC3.SA;2015
BPAC3.SA;2016
BPAC3.SA;2018
BPAC5.SA;2011
BPAC5.SA;2012
BPAC5.SA;2013
BPAC5.SA;2014
BPAC5.SA;2015
BPAC5.SA;2016
BPAC5.SA;2018
RADL3.SA;2012
RADL3.SA;2013
RADL3.SA;2016
RADL3.SA;2018
HAGA3.SA;2012
HAGA3.SA;2018
HAGA4.SA;2012
HAGA4.SA;2015
HAGA4.SA;2018
CCXC3.SA;2012
CCXC3.SA;2018
NUTR3.SA;2012
NUTR3.SA;2013
NUTR3.SA;2014
NUTR3.SA;2015
NUTR3.SA;2016
NUTR3.SA;2017
NUTR3.SA;2018
LCAM3.SA;2010
LCAM3.SA;2011
LCAM3.SA;2012
LCAM3.SA;2013
LCAM3.SA;2018
SQIA3.SA;2011
SQIA3.SA;2012
SQIA3.SA;2013
SQIA3.SA;2018
BPAT33.SA;2012
BPAT33.SA;2013
BPAT33.SA;2014
BPAT33.SA;2015
BPAT33.SA;2016
BPAT33.SA;2017
BPAT33.SA;2018
PPLA11.SA;2011
PPLA11.SA;2012
PPLA11.SA;2013
PPLA11.SA;2014
PPLA11.SA;2015
TCNO3.SA;2018
TCNO4.SA;2013
TCNO4.SA;2017
TCNO4.SA;2018
CSAN3.SA;2018
ALUP11.SA;2010
ALUP11.SA;2011
ALUP11.SA;2012
ALUP11.SA;2013
ALUP11.SA;2014
ALUP11.SA;2015
ALUP11.SA;2016
ALUP11.SA;2017
ALUP11.SA;2018
ALUP3.SA;2010
ALUP3.SA;2011
ALUP3.SA;2012
ALUP3.SA;2013
ALUP3.SA;2014
ALUP3.SA;2015
ALUP3.SA;2016
ALUP3.SA;2018
ALUP4.SA;2010
ALUP4.SA;2011
ALUP4.SA;2012
ALUP4.SA;2013
ALUP4.SA;2014
ALUP4.SA;2015
ALUP4.SA;2016
ALUP4.SA;2018
UCAS3.SA;2018
LINX3.SA;2011
LINX3.SA;2012
LINX3.SA;2013
LINX3.SA;2018
BBSE3.SA;2012
BBSE3.SA;2013
BBSE3.SA;2018
IGSN3.SA;2012
IGSN3.SA;2013
IGSN3.SA;2014
IGSN3.SA;2015
IGSN3.SA;2016
IGSN3.SA;2017
IGSN3.SA;2018
SEER3.SA;2011
SEER3.SA;2013
SEER3.SA;2018
ANIM3.SA;2012
ANIM3.SA;2013
ANIM3.SA;2018
ABEV3.SA;2018
CVCB3.SA;2012
CVCB3.SA;2013
CVCB3.SA;2018
RLOG3.SA;2013
RLOG3.SA;2014
RLOG3.SA;2018
DMMO3.SA;2013
DMMO3.SA;2014
DMMO3.SA;2015
DMMO3.SA;2016
DMMO3.SA;2018
DMMO11.SA;2013
DMMO11.SA;2014
DMMO11.SA;2015
DMMO11.SA;2016
DMMO11.SA;2017
DMMO11.SA;2018
OFSA3.SA;2014
OFSA3.SA;2015
OFSA3.SA;2018
EEEL3.SA;2015
EEEL3.SA;2018
EEEL4.SA;2014
EEEL4.SA;2015
EEEL4.SA;2018
JBDU11.SA;2015
JBDU11.SA;2016
JBDU11.SA;2017
JBDU12.SA;2015
JBDU12.SA;2016
JBDU12.SA;2017
GEPA3.SA;2018
GEPA4.SA;2015
GEPA4.SA;2018
QUSW3.SA;2015
QUSW3.SA;2016
QUSW3.SA;2017
QUSW3.SA;2018
MEAL3.SA;2011
MEAL3.SA;2012
MEAL3.SA;2016
MEAL3.SA;2018
WIZS3.SA;2014
WIZS3.SA;2015
WIZS3.SA;2016
WIZS3.SA;2017
WIZS3.SA;2018
HCBR3.SA;2014
HCBR3.SA;2015
HCBR3.SA;2016
HCBR3.SA;2017
HCBR3.SA;2018
HCBR1.SA;2014
HCBR1.SA;2015
HCBR1.SA;2016
HCBR1.SA;2017
HCBR1.SA;2018
AHEB5.SA;2015
AHEB6.SA;2015
CBSC-CRA12B0.SA;2010
CBSC-CRA12B0.SA;2011
CBSC-CRA12B0.SA;2012
CBSC-CRA12B0.SA;2013
CBSC-CRA12B0.SA;2014
CBSC-CRA12B0.SA;2015
CBSC-CRA12B0.SA;2016
CBSC-CRA12B0.SA;2017
CBSC-CRA12B0.SA;2018
CBSC-CRA19B0.SA;2010
CBSC-CRA19B0.SA;2011
CBSC-CRA19B0.SA;2012
CBSC-CRA19B0.SA;2013
CBSC-CRA19B0.SA;2014
CBSC-CRA19B0.SA;2015
CBSC-CRA19B0.SA;2016
CBSC-CRA19B0.SA;2017
CBSC-CRA19B0.SA;2018
CBSC-CRA1AB0.SA;2010
CBSC-CRA1AB0.SA;2011
CBSC-CRA1AB0.SA;2012
CBSC-CRA1AB0.SA;2013
CBSC-CRA1AB0.SA;2014
CBSC-CRA1AB0.SA;2015
CBSC-CRA1AB0.SA;2016
CBSC-CRA1AB0.SA;2017
CBSC-CRA1AB0.SA;2018
CBSC-CRA1BB0.SA;2010
CBSC-CRA1BB0.SA;2011
CBSC-CRA1BB0.SA;2012
CBSC-CRA1BB0.SA;2013
CBSC-CRA1BB0.SA;2014
CBSC-CRA1BB0.SA;2015
CBSC-CRA1BB0.SA;2016
CBSC-CRA1BB0.SA;2017
CBSC-CRA1BB0.SA;2018
CBSC-CRA21B0.SA;2010
CBSC-CRA21B0.SA;2011
CBSC-CRA21B0.SA;2012
CBSC-CRA21B0.SA;2013
CBSC-CRA21B0.SA;2014
CBSC-CRA21B0.SA;2015
CBSC-CRA21B0.SA;2016
CBSC-CRA21B0.SA;2017
CBSC-CRA21B0.SA;2018
BRQB3.SA;2014
BRQB3.SA;2015
BRQB3.SA;2016
BRQB3.SA;2017
BRQB3.SA;2018
CNSY3.SA;2015
CNSY3.SA;2016
CNSY3.SA;2017
CNSY3.SA;2018
AALR3.SA;2015
AALR3.SA;2016
AALR3.SA;2017
AALR3.SA;2018
ATOM3.SA;2018
OMGE3.SA;2013
OMGE3.SA;2014
OMGE3.SA;2015
OMGE3.SA;2016
OMGE3.SA;2017
OMGE3.SA;2018
MOVI3.SA;2014
MOVI3.SA;2015
MOVI3.SA;2016
MOVI3.SA;2017
MOVI3.SA;2018
PARD3.SA;2016
PARD3.SA;2017
PARD3.SA;2018
AZUL4.SA;2016
AZUL4.SA;2017
AZUL4.SA;2018
CRFB3.SA;2016
CRFB3.SA;2017
CRFB3.SA;2018
IRBR3.SA;2016
IRBR3.SA;2017
IRBR3.SA;2018
STTR3.SA;2016
STTR3.SA;2017
STTR3.SA;2018
PRNR3.SA;2016
PRNR3.SA;2017
PRNR3.SA;2018
SMLS3.SA;2018
BKBR3.SA;2016
BKBR3.SA;2017
BKBR3.SA;2018
GBIO33.SA;2016
GBIO33.SA;2017
GBIO33.SA;2018
LOGG3.SA;2012
LOGG3.SA;2013
LOGG3.SA;2014
LOGG3.SA;2015
LOGG3.SA;2016
LOGG3.SA;2017
LOGG3.SA;2018
MSRO3.SA;2018
SMFT11.SA;2016
SMFT11.SA;2017
SMFT11.SA;2018
SMFT12.SA;2016
SMFT12.SA;2017
SMFT12.SA;2018
SMFT13.SA;2016
SMFT13.SA;2017
SMFT13.SA;2018
SMFT14.SA;2016
SMFT14.SA;2017
SMFT14.SA;2018
SMFT15.SA;2016
SMFT15.SA;2017
SMFT15.SA;2018
SMFT3.SA;2016
SMFT3.SA;2017
SMFT3.SA;2018
SMFT6.SA;2016
SMFT6.SA;2017
SMFT6.SA;2018
INNT3.SA;2018
FLEX3.SA;2016
FLEX3.SA;2017
FLEX3.SA;2018
GNDI3.SA;2017
GNDI3.SA;2018
HAPV3.SA;2017
HAPV3.SA;2018
BIDI4.SA;2017
BIDI4.SA;2018
PTCA11.SA;2017
PTCA11.SA;2018
PTCA3.SA;2017
PTCA3.SA;2018
EALT3.SA;2018
EALT4.SA;2018
BPAN4.SA;2012
BPAN4.SA;2018
ENEV3.SA;2012
ENEV3.SA;2018
ALSC3.SA;2010
ALSC3.SA;2012
ALSC3.SA;2018
OSXB3.SA;2010
OSXB3.SA;2012
OSXB3.SA;2018
DIRR3.SA;2010
DIRR3.SA;2012
DIRR3.SA;2018
GPAR3.SA;2010
GPAR3.SA;2011
GPAR3.SA;2012
GPAR3.SA;2013
GPAR3.SA;2014
GPAR3.SA;2015
GPAR3.SA;2016
GPAR3.SA;2017
GPAR3.SA;2018
HYPE3.SA;2012
HYPE3.SA;2018
LLIS3.SA;2018
B3SA3.SA;2010
B3SA3.SA;2011
B3SA3.SA;2012
B3SA3.SA;2016
B3SA3.SA;2018
RNEW11.SA;2010
RNEW11.SA;2011
RNEW11.SA;2012
RNEW11.SA;2013
RNEW11.SA;2014
RNEW11.SA;2015
RNEW11.SA;2016
RNEW11.SA;2017
RNEW11.SA;2018
RNEW3.SA;2010
RNEW3.SA;2011
RNEW3.SA;2012
RNEW3.SA;2013
RNEW3.SA;2014
RNEW3.SA;2018
RNEW4.SA;2010
RNEW4.SA;2011
RNEW4.SA;2012
RNEW4.SA;2013
RNEW4.SA;2014
RNEW4.SA;2015
RNEW4.SA;2016
RNEW4.SA;2017
RNEW4.SA;2018
TRPN3.SA;2012
TRPN3.SA;2018
CIEL3.SA;2012
CIEL3.SA;2018
FLRY3.SA;2012
FLRY3.SA;2018
JSLG3.SA;2010
JSLG3.SA;2012
JSLG3.SA;2018
AMAR3.SA;2012
AMAR3.SA;2018
PRIO3.SA;2010
PRIO3.SA;2012
PRIO3.SA;2018
APER3.SA;2010
APER3.SA;2011
APER3.SA;2012
APER3.SA;2013
APER3.SA;2014
APER3.SA;2015
APER3.SA;2016
APER3.SA;2017
APER3.SA;2018
RANI3.SA;2012
RANI3.SA;2018
RANI4.SA;2011
RANI4.SA;2012
RANI4.SA;2013
RANI4.SA;2014
RANI4.SA;2015
RANI4.SA;2018
ELET3.SA;2012
ELET3.SA;2016
ELET3.SA;2018
ELET5.SA;2010
ELET5.SA;2011
ELET5.SA;2012
ELET5.SA;2013
ELET5.SA;2014
ELET5.SA;2015
ELET5.SA;2017
ELET5.SA;2018
ELET6.SA;2010
ELET6.SA;2012
ELET6.SA;2018
CMIG3.SA;2012
CMIG3.SA;2018
CMIG4.SA;2012
CMIG4.SA;2018
CLSC3.SA;2010
CLSC3.SA;2012
